>> file_get.pl:16: my $download_dir = '/home/action/handson/perl/Chap05/tmp/';
>> file_get.pl:19: download_files($download_dir);
>> file_get.pl:28:     my $ldir = shift;
>> /usr/share/perl/5.14/Net/Cmd.pm:282:   until (scalar(@{${*$cmd}{'net_cmd_lines'}})) {
>> /usr/share/perl/5.14/Net/Cmd.pm:283:     my $timeout = $cmd->timeout || undef;
>> /usr/lib/perl/5.14/IO/Socket.pm:326:     @_ == 1 || @_ == 2 or croak 'usage: $sock->timeout([VALUE])';
>> /usr/lib/perl/5.14/IO/Socket.pm:327:     my($sock,$val) = @_;
>> /usr/lib/perl/5.14/IO/Socket.pm:328:     my $r = ${*$sock}{'io_socket_timeout'};
>> /usr/lib/perl/5.14/IO/Socket.pm:328:     my $r = ${*$sock}{'io_socket_timeout'};
>> /usr/lib/perl/5.14/IO/Socket.pm:330:     ${*$sock}{'io_socket_timeout'} = defined $val ? 0 + $val : $val
>> /usr/lib/perl/5.14/IO/Socket.pm:333:     $r;
>> /usr/share/perl/5.14/Net/Cmd.pm:284:     my $rout;
>> /usr/share/perl/5.14/Net/Cmd.pm:286:     my $select_ret = select($rout = $rin, undef, undef, $timeout);
>> /usr/share/perl/5.14/Net/Cmd.pm:287:     if ($select_ret > 0) {
>> /usr/share/perl/5.14/Net/Cmd.pm:288:       unless (sysread($cmd, $buf = "", 1024)) {
>> /usr/share/perl/5.14/Net/Cmd.pm:295:       substr($buf, 0, 0) = $partial;    ## prepend from last sysread
>> /usr/share/perl/5.14/Net/Cmd.pm:297:       my @buf = split(/\015?\012/, $buf, -1);    ## break into lines
>> /usr/share/perl/5.14/Net/Cmd.pm:299:       $partial = pop @buf;
>> /usr/share/perl/5.14/Net/Cmd.pm:301:       push(@{${*$cmd}{'net_cmd_lines'}}, map {"$_\n"} @buf);
>> /usr/share/perl/5.14/Net/Cmd.pm:301:       push(@{${*$cmd}{'net_cmd_lines'}}, map {"$_\n"} @buf);
>> /usr/share/perl/5.14/Net/Cmd.pm:301:       push(@{${*$cmd}{'net_cmd_lines'}}, map {"$_\n"} @buf);
>> /usr/share/perl/5.14/Net/Cmd.pm:301:       push(@{${*$cmd}{'net_cmd_lines'}}, map {"$_\n"} @buf);
>> /usr/share/perl/5.14/Net/Cmd.pm:301:       push(@{${*$cmd}{'net_cmd_lines'}}, map {"$_\n"} @buf);
>> /usr/share/perl/5.14/Net/Cmd.pm:301:       push(@{${*$cmd}{'net_cmd_lines'}}, map {"$_\n"} @buf);
>> /usr/share/perl/5.14/Net/Cmd.pm:301:       push(@{${*$cmd}{'net_cmd_lines'}}, map {"$_\n"} @buf);
>> /usr/share/perl/5.14/Net/Cmd.pm:301:       push(@{${*$cmd}{'net_cmd_lines'}}, map {"$_\n"} @buf);
>> /usr/share/perl/5.14/Net/Cmd.pm:301:       push(@{${*$cmd}{'net_cmd_lines'}}, map {"$_\n"} @buf);
>> /usr/share/perl/5.14/Net/Cmd.pm:282:   until (scalar(@{${*$cmd}{'net_cmd_lines'}})) {
>> /usr/share/perl/5.14/Net/Cmd.pm:282:   until (scalar(@{${*$cmd}{'net_cmd_lines'}})) {
>> /usr/share/perl/5.14/Net/Cmd.pm:311:   ${*$cmd}{'net_cmd_partial'} = $partial;
>> /usr/share/perl/5.14/Net/Cmd.pm:311:   ${*$cmd}{'net_cmd_partial'} = $partial;
>> /usr/share/perl/5.14/Net/Cmd.pm:313:   if ($tr) {
>> /usr/share/perl/5.14/Net/Cmd.pm:319:   shift @{${*$cmd}{'net_cmd_lines'}};
>> /usr/share/perl/5.14/Net/Cmd.pm:319:   shift @{${*$cmd}{'net_cmd_lines'}};
>> /usr/share/perl/5.14/Net/Cmd.pm:319:   shift @{${*$cmd}{'net_cmd_lines'}};
>> /usr/share/perl/5.14/Net/Cmd.pm:347:     return CMD_ERROR
>> /usr/share/perl/5.14/Net/Cmd.pm:350:     $cmd->debug_print(0, $str)
>> /usr/share/perl/5.14/Net/Cmd.pm:114:   @_ == 1 or @_ == 2 or croak 'usage: $obj->debug([LEVEL])';
>> /usr/share/perl/5.14/Net/Cmd.pm:116:   my ($cmd, $level) = @_;
>> /usr/share/perl/5.14/Net/Cmd.pm:117:   my $pkg    = ref($cmd) || $cmd;
>> /usr/share/perl/5.14/Net/Cmd.pm:118:   my $oldval = 0;
>> /usr/share/perl/5.14/Net/Cmd.pm:120:   if (ref($cmd)) {
>> /usr/share/perl/5.14/Net/Cmd.pm:121:     $oldval = ${*$cmd}{'net_cmd_debug'} || 0;
>> /usr/share/perl/5.14/Net/Cmd.pm:121:     $oldval = ${*$cmd}{'net_cmd_debug'} || 0;
>> /usr/share/perl/5.14/Net/Cmd.pm:127:   return $oldval
>> /usr/share/perl/5.14/Net/Cmd.pm:353:     ($code, $more) = $cmd->parse_response($str);
>> /usr/share/perl/5.14/Net/FTP.pm:1090:   return ($1, $2 eq "-")
>> /usr/share/perl/5.14/Net/FTP.pm:1093:   my $ftp = shift;
>> /usr/share/perl/5.14/Net/FTP.pm:1097:     unless ${*$ftp}{'net_cmd_code'} + 0;
>> /usr/share/perl/5.14/Net/FTP.pm:1097:     unless ${*$ftp}{'net_cmd_code'} + 0;
>> /usr/share/perl/5.14/Net/FTP.pm:1099:   (${*$ftp}{'net_cmd_code'}, 1);
>> /usr/share/perl/5.14/Net/FTP.pm:1099:   (${*$ftp}{'net_cmd_code'}, 1);
>> /usr/share/perl/5.14/Net/Cmd.pm:354:     unless (defined $code) {
>> /usr/share/perl/5.14/Net/Cmd.pm:359:     ${*$cmd}{'net_cmd_code'} = $code;
>> /usr/share/perl/5.14/Net/Cmd.pm:359:     ${*$cmd}{'net_cmd_code'} = $code;
>> /usr/share/perl/5.14/Net/Cmd.pm:361:     push(@{${*$cmd}{'net_cmd_resp'}}, $str);
>> /usr/share/perl/5.14/Net/Cmd.pm:361:     push(@{${*$cmd}{'net_cmd_resp'}}, $str);
>> /usr/share/perl/5.14/Net/Cmd.pm:361:     push(@{${*$cmd}{'net_cmd_resp'}}, $str);
>> /usr/share/perl/5.14/Net/Cmd.pm:363:     last unless ($more);
>> /usr/share/perl/5.14/Net/Cmd.pm:345:     my $str = $cmd->getline();
>> /usr/share/perl/5.14/Net/Cmd.pm:264:   my $cmd = shift;
>> /usr/share/perl/5.14/Net/Cmd.pm:266:   ${*$cmd}{'net_cmd_lines'} ||= [];
>> /usr/share/perl/5.14/Net/Cmd.pm:266:   ${*$cmd}{'net_cmd_lines'} ||= [];
>> /usr/share/perl/5.14/Net/Cmd.pm:269:     if scalar(@{${*$cmd}{'net_cmd_lines'}});
>> /usr/share/perl/5.14/Net/Cmd.pm:269:     if scalar(@{${*$cmd}{'net_cmd_lines'}});
>> /usr/share/perl/5.14/Net/Cmd.pm:268:   return shift @{${*$cmd}{'net_cmd_lines'}}
>> /usr/share/perl/5.14/Net/Cmd.pm:268:   return shift @{${*$cmd}{'net_cmd_lines'}}
>> /usr/share/perl/5.14/Net/Cmd.pm:268:   return shift @{${*$cmd}{'net_cmd_lines'}}
>> /usr/share/perl/5.14/Net/Cmd.pm:347:     return CMD_ERROR
>> /usr/share/perl/5.14/Net/Cmd.pm:350:     $cmd->debug_print(0, $str)
>> /usr/share/perl/5.14/Net/Cmd.pm:114:   @_ == 1 or @_ == 2 or croak 'usage: $obj->debug([LEVEL])';
>> /usr/share/perl/5.14/Net/Cmd.pm:116:   my ($cmd, $level) = @_;
>> /usr/share/perl/5.14/Net/Cmd.pm:117:   my $pkg    = ref($cmd) || $cmd;
>> /usr/share/perl/5.14/Net/Cmd.pm:118:   my $oldval = 0;
>> /usr/share/perl/5.14/Net/Cmd.pm:120:   if (ref($cmd)) {
>> /usr/share/perl/5.14/Net/Cmd.pm:121:     $oldval = ${*$cmd}{'net_cmd_debug'} || 0;
>> /usr/share/perl/5.14/Net/Cmd.pm:121:     $oldval = ${*$cmd}{'net_cmd_debug'} || 0;
>> /usr/share/perl/5.14/Net/Cmd.pm:127:   return $oldval
>> /usr/share/perl/5.14/Net/Cmd.pm:353:     ($code, $more) = $cmd->parse_response($str);
>> /usr/share/perl/5.14/Net/FTP.pm:1090:   return ($1, $2 eq "-")
>> /usr/share/perl/5.14/Net/FTP.pm:1093:   my $ftp = shift;
>> /usr/share/perl/5.14/Net/FTP.pm:1097:     unless ${*$ftp}{'net_cmd_code'} + 0;
>> /usr/share/perl/5.14/Net/FTP.pm:1097:     unless ${*$ftp}{'net_cmd_code'} + 0;
>> /usr/share/perl/5.14/Net/FTP.pm:1099:   (${*$ftp}{'net_cmd_code'}, 1);
>> /usr/share/perl/5.14/Net/FTP.pm:1099:   (${*$ftp}{'net_cmd_code'}, 1);
>> /usr/share/perl/5.14/Net/Cmd.pm:354:     unless (defined $code) {
>> /usr/share/perl/5.14/Net/Cmd.pm:359:     ${*$cmd}{'net_cmd_code'} = $code;
>> /usr/share/perl/5.14/Net/Cmd.pm:359:     ${*$cmd}{'net_cmd_code'} = $code;
>> /usr/share/perl/5.14/Net/Cmd.pm:361:     push(@{${*$cmd}{'net_cmd_resp'}}, $str);
>> /usr/share/perl/5.14/Net/Cmd.pm:361:     push(@{${*$cmd}{'net_cmd_resp'}}, $str);
>> /usr/share/perl/5.14/Net/Cmd.pm:361:     push(@{${*$cmd}{'net_cmd_resp'}}, $str);
>> /usr/share/perl/5.14/Net/Cmd.pm:363:     last unless ($more);
>> /usr/share/perl/5.14/Net/Cmd.pm:345:     my $str = $cmd->getline();
>> /usr/share/perl/5.14/Net/Cmd.pm:264:   my $cmd = shift;
>> /usr/share/perl/5.14/Net/Cmd.pm:266:   ${*$cmd}{'net_cmd_lines'} ||= [];
>> /usr/share/perl/5.14/Net/Cmd.pm:266:   ${*$cmd}{'net_cmd_lines'} ||= [];
>> /usr/share/perl/5.14/Net/Cmd.pm:269:     if scalar(@{${*$cmd}{'net_cmd_lines'}});
>> /usr/share/perl/5.14/Net/Cmd.pm:269:     if scalar(@{${*$cmd}{'net_cmd_lines'}});
>> /usr/share/perl/5.14/Net/Cmd.pm:268:   return shift @{${*$cmd}{'net_cmd_lines'}}
>> /usr/share/perl/5.14/Net/Cmd.pm:268:   return shift @{${*$cmd}{'net_cmd_lines'}}
>> /usr/share/perl/5.14/Net/Cmd.pm:268:   return shift @{${*$cmd}{'net_cmd_lines'}}
>> /usr/share/perl/5.14/Net/Cmd.pm:347:     return CMD_ERROR
>> /usr/share/perl/5.14/Net/Cmd.pm:350:     $cmd->debug_print(0, $str)
>> /usr/share/perl/5.14/Net/Cmd.pm:114:   @_ == 1 or @_ == 2 or croak 'usage: $obj->debug([LEVEL])';
>> /usr/share/perl/5.14/Net/Cmd.pm:116:   my ($cmd, $level) = @_;
>> /usr/share/perl/5.14/Net/Cmd.pm:117:   my $pkg    = ref($cmd) || $cmd;
>> /usr/share/perl/5.14/Net/Cmd.pm:118:   my $oldval = 0;
>> /usr/share/perl/5.14/Net/Cmd.pm:120:   if (ref($cmd)) {
>> /usr/share/perl/5.14/Net/Cmd.pm:121:     $oldval = ${*$cmd}{'net_cmd_debug'} || 0;
>> /usr/share/perl/5.14/Net/Cmd.pm:121:     $oldval = ${*$cmd}{'net_cmd_debug'} || 0;
>> /usr/share/perl/5.14/Net/Cmd.pm:127:   return $oldval
>> /usr/share/perl/5.14/Net/Cmd.pm:353:     ($code, $more) = $cmd->parse_response($str);
>> /usr/share/perl/5.14/Net/FTP.pm:1090:   return ($1, $2 eq "-")
>> /usr/share/perl/5.14/Net/FTP.pm:1093:   my $ftp = shift;
>> /usr/share/perl/5.14/Net/FTP.pm:1097:     unless ${*$ftp}{'net_cmd_code'} + 0;
>> /usr/share/perl/5.14/Net/FTP.pm:1097:     unless ${*$ftp}{'net_cmd_code'} + 0;
>> /usr/share/perl/5.14/Net/FTP.pm:1099:   (${*$ftp}{'net_cmd_code'}, 1);
>> /usr/share/perl/5.14/Net/FTP.pm:1099:   (${*$ftp}{'net_cmd_code'}, 1);
>> /usr/share/perl/5.14/Net/Cmd.pm:354:     unless (defined $code) {
>> /usr/share/perl/5.14/Net/Cmd.pm:359:     ${*$cmd}{'net_cmd_code'} = $code;
>> /usr/share/perl/5.14/Net/Cmd.pm:359:     ${*$cmd}{'net_cmd_code'} = $code;
>> /usr/share/perl/5.14/Net/Cmd.pm:361:     push(@{${*$cmd}{'net_cmd_resp'}}, $str);
>> /usr/share/perl/5.14/Net/Cmd.pm:361:     push(@{${*$cmd}{'net_cmd_resp'}}, $str);
>> /usr/share/perl/5.14/Net/Cmd.pm:361:     push(@{${*$cmd}{'net_cmd_resp'}}, $str);
>> /usr/share/perl/5.14/Net/Cmd.pm:363:     last unless ($more);
>> /usr/share/perl/5.14/Net/Cmd.pm:345:     my $str = $cmd->getline();
>> /usr/share/perl/5.14/Net/Cmd.pm:264:   my $cmd = shift;
>> /usr/share/perl/5.14/Net/Cmd.pm:266:   ${*$cmd}{'net_cmd_lines'} ||= [];
>> /usr/share/perl/5.14/Net/Cmd.pm:266:   ${*$cmd}{'net_cmd_lines'} ||= [];
>> /usr/share/perl/5.14/Net/Cmd.pm:269:     if scalar(@{${*$cmd}{'net_cmd_lines'}});
>> /usr/share/perl/5.14/Net/Cmd.pm:269:     if scalar(@{${*$cmd}{'net_cmd_lines'}});
>> /usr/share/perl/5.14/Net/Cmd.pm:268:   return shift @{${*$cmd}{'net_cmd_lines'}}
>> /usr/share/perl/5.14/Net/Cmd.pm:268:   return shift @{${*$cmd}{'net_cmd_lines'}}
>> /usr/share/perl/5.14/Net/Cmd.pm:268:   return shift @{${*$cmd}{'net_cmd_lines'}}
>> /usr/share/perl/5.14/Net/Cmd.pm:347:     return CMD_ERROR
>> /usr/share/perl/5.14/Net/Cmd.pm:350:     $cmd->debug_print(0, $str)
>> /usr/share/perl/5.14/Net/Cmd.pm:114:   @_ == 1 or @_ == 2 or croak 'usage: $obj->debug([LEVEL])';
>> /usr/share/perl/5.14/Net/Cmd.pm:116:   my ($cmd, $level) = @_;
>> /usr/share/perl/5.14/Net/Cmd.pm:117:   my $pkg    = ref($cmd) || $cmd;
>> /usr/share/perl/5.14/Net/Cmd.pm:118:   my $oldval = 0;
>> /usr/share/perl/5.14/Net/Cmd.pm:120:   if (ref($cmd)) {
>> /usr/share/perl/5.14/Net/Cmd.pm:121:     $oldval = ${*$cmd}{'net_cmd_debug'} || 0;
>> /usr/share/perl/5.14/Net/Cmd.pm:121:     $oldval = ${*$cmd}{'net_cmd_debug'} || 0;
>> /usr/share/perl/5.14/Net/Cmd.pm:127:   return $oldval
>> /usr/share/perl/5.14/Net/Cmd.pm:353:     ($code, $more) = $cmd->parse_response($str);
>> /usr/share/perl/5.14/Net/FTP.pm:1090:   return ($1, $2 eq "-")
>> /usr/share/perl/5.14/Net/FTP.pm:1093:   my $ftp = shift;
>> /usr/share/perl/5.14/Net/FTP.pm:1097:     unless ${*$ftp}{'net_cmd_code'} + 0;
>> /usr/share/perl/5.14/Net/FTP.pm:1097:     unless ${*$ftp}{'net_cmd_code'} + 0;
>> /usr/share/perl/5.14/Net/FTP.pm:1099:   (${*$ftp}{'net_cmd_code'}, 1);
>> /usr/share/perl/5.14/Net/FTP.pm:1099:   (${*$ftp}{'net_cmd_code'}, 1);
>> /usr/share/perl/5.14/Net/Cmd.pm:354:     unless (defined $code) {
>> /usr/share/perl/5.14/Net/Cmd.pm:359:     ${*$cmd}{'net_cmd_code'} = $code;
>> /usr/share/perl/5.14/Net/Cmd.pm:359:     ${*$cmd}{'net_cmd_code'} = $code;
>> /usr/share/perl/5.14/Net/Cmd.pm:361:     push(@{${*$cmd}{'net_cmd_resp'}}, $str);
>> /usr/share/perl/5.14/Net/Cmd.pm:361:     push(@{${*$cmd}{'net_cmd_resp'}}, $str);
>> /usr/share/perl/5.14/Net/Cmd.pm:361:     push(@{${*$cmd}{'net_cmd_resp'}}, $str);
>> /usr/share/perl/5.14/Net/Cmd.pm:363:     last unless ($more);
>> /usr/share/perl/5.14/Net/Cmd.pm:345:     my $str = $cmd->getline();
>> /usr/share/perl/5.14/Net/Cmd.pm:264:   my $cmd = shift;
>> /usr/share/perl/5.14/Net/Cmd.pm:266:   ${*$cmd}{'net_cmd_lines'} ||= [];
>> /usr/share/perl/5.14/Net/Cmd.pm:266:   ${*$cmd}{'net_cmd_lines'} ||= [];
>> /usr/share/perl/5.14/Net/Cmd.pm:269:     if scalar(@{${*$cmd}{'net_cmd_lines'}});
>> /usr/share/perl/5.14/Net/Cmd.pm:269:     if scalar(@{${*$cmd}{'net_cmd_lines'}});
>> /usr/share/perl/5.14/Net/Cmd.pm:268:   return shift @{${*$cmd}{'net_cmd_lines'}}
>> /usr/share/perl/5.14/Net/Cmd.pm:268:   return shift @{${*$cmd}{'net_cmd_lines'}}
>> /usr/share/perl/5.14/Net/Cmd.pm:268:   return shift @{${*$cmd}{'net_cmd_lines'}}
>> /usr/share/perl/5.14/Net/Cmd.pm:347:     return CMD_ERROR
>> /usr/share/perl/5.14/Net/Cmd.pm:350:     $cmd->debug_print(0, $str)
>> /usr/share/perl/5.14/Net/Cmd.pm:114:   @_ == 1 or @_ == 2 or croak 'usage: $obj->debug([LEVEL])';
>> /usr/share/perl/5.14/Net/Cmd.pm:116:   my ($cmd, $level) = @_;
>> /usr/share/perl/5.14/Net/Cmd.pm:117:   my $pkg    = ref($cmd) || $cmd;
>> /usr/share/perl/5.14/Net/Cmd.pm:118:   my $oldval = 0;
>> /usr/share/perl/5.14/Net/Cmd.pm:120:   if (ref($cmd)) {
>> /usr/share/perl/5.14/Net/Cmd.pm:121:     $oldval = ${*$cmd}{'net_cmd_debug'} || 0;
>> /usr/share/perl/5.14/Net/Cmd.pm:121:     $oldval = ${*$cmd}{'net_cmd_debug'} || 0;
>> /usr/share/perl/5.14/Net/Cmd.pm:127:   return $oldval
>> /usr/share/perl/5.14/Net/Cmd.pm:353:     ($code, $more) = $cmd->parse_response($str);
>> /usr/share/perl/5.14/Net/FTP.pm:1090:   return ($1, $2 eq "-")
>> /usr/share/perl/5.14/Net/FTP.pm:1093:   my $ftp = shift;
>> /usr/share/perl/5.14/Net/FTP.pm:1097:     unless ${*$ftp}{'net_cmd_code'} + 0;
>> /usr/share/perl/5.14/Net/FTP.pm:1097:     unless ${*$ftp}{'net_cmd_code'} + 0;
>> /usr/share/perl/5.14/Net/FTP.pm:1099:   (${*$ftp}{'net_cmd_code'}, 1);
>> /usr/share/perl/5.14/Net/FTP.pm:1099:   (${*$ftp}{'net_cmd_code'}, 1);
>> /usr/share/perl/5.14/Net/Cmd.pm:354:     unless (defined $code) {
>> /usr/share/perl/5.14/Net/Cmd.pm:359:     ${*$cmd}{'net_cmd_code'} = $code;
>> /usr/share/perl/5.14/Net/Cmd.pm:359:     ${*$cmd}{'net_cmd_code'} = $code;
>> /usr/share/perl/5.14/Net/Cmd.pm:361:     push(@{${*$cmd}{'net_cmd_resp'}}, $str);
>> /usr/share/perl/5.14/Net/Cmd.pm:361:     push(@{${*$cmd}{'net_cmd_resp'}}, $str);
>> /usr/share/perl/5.14/Net/Cmd.pm:361:     push(@{${*$cmd}{'net_cmd_resp'}}, $str);
>> /usr/share/perl/5.14/Net/Cmd.pm:363:     last unless ($more);
>> /usr/share/perl/5.14/Net/Cmd.pm:345:     my $str = $cmd->getline();
>> /usr/share/perl/5.14/Net/Cmd.pm:264:   my $cmd = shift;
>> /usr/share/perl/5.14/Net/Cmd.pm:266:   ${*$cmd}{'net_cmd_lines'} ||= [];
>> /usr/share/perl/5.14/Net/Cmd.pm:266:   ${*$cmd}{'net_cmd_lines'} ||= [];
>> /usr/share/perl/5.14/Net/Cmd.pm:269:     if scalar(@{${*$cmd}{'net_cmd_lines'}});
>> /usr/share/perl/5.14/Net/Cmd.pm:269:     if scalar(@{${*$cmd}{'net_cmd_lines'}});
>> /usr/share/perl/5.14/Net/Cmd.pm:268:   return shift @{${*$cmd}{'net_cmd_lines'}}
>> /usr/share/perl/5.14/Net/Cmd.pm:268:   return shift @{${*$cmd}{'net_cmd_lines'}}
>> /usr/share/perl/5.14/Net/Cmd.pm:268:   return shift @{${*$cmd}{'net_cmd_lines'}}
>> /usr/share/perl/5.14/Net/Cmd.pm:347:     return CMD_ERROR
>> /usr/share/perl/5.14/Net/Cmd.pm:350:     $cmd->debug_print(0, $str)
>> /usr/share/perl/5.14/Net/Cmd.pm:114:   @_ == 1 or @_ == 2 or croak 'usage: $obj->debug([LEVEL])';
>> /usr/share/perl/5.14/Net/Cmd.pm:116:   my ($cmd, $level) = @_;
>> /usr/share/perl/5.14/Net/Cmd.pm:117:   my $pkg    = ref($cmd) || $cmd;
>> /usr/share/perl/5.14/Net/Cmd.pm:118:   my $oldval = 0;
>> /usr/share/perl/5.14/Net/Cmd.pm:120:   if (ref($cmd)) {
>> /usr/share/perl/5.14/Net/Cmd.pm:121:     $oldval = ${*$cmd}{'net_cmd_debug'} || 0;
>> /usr/share/perl/5.14/Net/Cmd.pm:121:     $oldval = ${*$cmd}{'net_cmd_debug'} || 0;
>> /usr/share/perl/5.14/Net/Cmd.pm:127:   return $oldval
>> /usr/share/perl/5.14/Net/Cmd.pm:353:     ($code, $more) = $cmd->parse_response($str);
>> /usr/share/perl/5.14/Net/FTP.pm:1090:   return ($1, $2 eq "-")
>> /usr/share/perl/5.14/Net/Cmd.pm:354:     unless (defined $code) {
>> /usr/share/perl/5.14/Net/Cmd.pm:359:     ${*$cmd}{'net_cmd_code'} = $code;
>> /usr/share/perl/5.14/Net/Cmd.pm:359:     ${*$cmd}{'net_cmd_code'} = $code;
>> /usr/share/perl/5.14/Net/Cmd.pm:361:     push(@{${*$cmd}{'net_cmd_resp'}}, $str);
>> /usr/share/perl/5.14/Net/Cmd.pm:361:     push(@{${*$cmd}{'net_cmd_resp'}}, $str);
>> /usr/share/perl/5.14/Net/Cmd.pm:361:     push(@{${*$cmd}{'net_cmd_resp'}}, $str);
>> /usr/share/perl/5.14/Net/Cmd.pm:363:     last unless ($more);
>> /usr/share/perl/5.14/Net/Cmd.pm:366:   substr($code, 0, 1);
>> /usr/share/perl/5.14/Net/FTP.pm:1082:   delete ${*$ftp}{'net_ftp_pasv'}
>> /usr/share/perl/5.14/Net/Cmd.pm:47: sub CMD_MORE    {3}
>> /usr/share/perl/5.14/Net/Cmd.pm:45: sub CMD_INFO    {1}
>> /usr/share/perl/5.14/Net/FTP.pm:1082:   delete ${*$ftp}{'net_ftp_pasv'}
>> /usr/share/perl/5.14/Net/FTP.pm:1085:   $code;
>> /usr/share/perl/5.14/Net/FTP.pm:326:   $ok = $ftp->_ACCT($acct)
>> /usr/share/perl/5.14/Net/FTP.pm:329:   if ($fwtype == 7 && $ok == CMD_OK && defined ${*$ftp}{'net_ftp_firewall'}) {
>> /usr/share/perl/5.14/Net/FTP.pm:334:   $ok == CMD_OK;
>> /usr/share/perl/5.14/Net/Cmd.pm:46: sub CMD_OK      {2}
>> file_get.pl:42:     mkdir $ldir unless -d $ldir;
>> file_get.pl:45:     my $rdir = '/lang/CPAN/';
>> file_get.pl:48:     $ftp->cwd($rdir)
>> /usr/share/perl/5.14/Net/FTP.pm:532:   @_ == 1 || @_ == 2 or croak 'usage: $ftp->cwd( [ DIR ] )';
>> /usr/share/perl/5.14/Net/FTP.pm:534:   my ($ftp, $dir) = @_;
>> /usr/share/perl/5.14/Net/FTP.pm:536:   $dir = "/" unless defined($dir) && $dir =~ /\S/;
>> /usr/share/perl/5.14/Net/FTP.pm:538:   $dir eq ".."
>> /usr/share/perl/5.14/Net/FTP.pm:1203: sub _CWD  { shift->command("CWD", @_)->response() == CMD_OK }
>> /usr/share/perl/5.14/Net/FTP.pm:1071:   my $ftp = shift;
>> /usr/share/perl/5.14/Net/FTP.pm:1073:   delete ${*$ftp}{'net_ftp_port'};
>> /usr/share/perl/5.14/Net/FTP.pm:1073:   delete ${*$ftp}{'net_ftp_port'};
>> /usr/share/perl/5.14/Net/FTP.pm:1074:   $ftp->SUPER::command(@_);
>> /usr/share/perl/5.14/Net/Cmd.pm:204:   my $cmd = shift;
>> /usr/share/perl/5.14/Net/Cmd.pm:206:   unless (defined fileno($cmd)) {
>> /usr/share/perl/5.14/Net/Cmd.pm:213:     if (exists ${*$cmd}{'net_cmd_last_ch'});
>> /usr/share/perl/5.14/Net/Cmd.pm:213:     if (exists ${*$cmd}{'net_cmd_last_ch'});
>> /usr/share/perl/5.14/Net/Cmd.pm:215:   if (scalar(@_)) {
>> /usr/share/perl/5.14/Net/Cmd.pm:216:     local $SIG{PIPE} = 'IGNORE' unless $^O eq 'MacOS';
>> /usr/share/perl/5.14/Net/Cmd.pm:221:         /\n/
>> /usr/share/perl/5.14/Net/Cmd.pm:222:           ? do { my $n = $_; $n =~ tr/\n/ /; $n }
>> /usr/share/perl/5.14/Net/Cmd.pm:222:           ? do { my $n = $_; $n =~ tr/\n/ /; $n }
>> /usr/share/perl/5.14/Net/Cmd.pm:226:     $str = $cmd->toascii($str) if $tr;
>> /usr/share/perl/5.14/Net/Cmd.pm:227:     $str .= "\015\012";
>> /usr/share/perl/5.14/Net/Cmd.pm:229:     my $len = length $str;
>> /usr/share/perl/5.14/Net/Cmd.pm:230:     my $swlen;
>> /usr/share/perl/5.14/Net/Cmd.pm:232:     $cmd->close
>> /usr/share/perl/5.14/Net/Cmd.pm:235:     $cmd->debug_print(1, $str)
>> /usr/share/perl/5.14/Net/Cmd.pm:114:   @_ == 1 or @_ == 2 or croak 'usage: $obj->debug([LEVEL])';
>> /usr/share/perl/5.14/Net/Cmd.pm:116:   my ($cmd, $level) = @_;
>> /usr/share/perl/5.14/Net/Cmd.pm:117:   my $pkg    = ref($cmd) || $cmd;
>> /usr/share/perl/5.14/Net/Cmd.pm:118:   my $oldval = 0;
>> /usr/share/perl/5.14/Net/Cmd.pm:120:   if (ref($cmd)) {
>> /usr/share/perl/5.14/Net/Cmd.pm:121:     $oldval = ${*$cmd}{'net_cmd_debug'} || 0;
>> /usr/share/perl/5.14/Net/Cmd.pm:121:     $oldval = ${*$cmd}{'net_cmd_debug'} || 0;
>> /usr/share/perl/5.14/Net/Cmd.pm:127:   return $oldval
>> /usr/share/perl/5.14/Net/Cmd.pm:238:     ${*$cmd}{'net_cmd_resp'} = [];       # the response
>> /usr/share/perl/5.14/Net/Cmd.pm:238:     ${*$cmd}{'net_cmd_resp'} = [];       # the response
>> /usr/share/perl/5.14/Net/Cmd.pm:239:     ${*$cmd}{'net_cmd_code'} = "000";    # Made this one up :-)
>> /usr/share/perl/5.14/Net/Cmd.pm:239:     ${*$cmd}{'net_cmd_code'} = "000";    # Made this one up :-)
>> /usr/share/perl/5.14/Net/Cmd.pm:242:   $cmd;
>> /usr/share/perl/5.14/Net/FTP.pm:1079:   my $ftp  = shift;
>> /usr/share/perl/5.14/Net/FTP.pm:1080:   my $code = $ftp->SUPER::response();
>> /usr/share/perl/5.14/Net/Cmd.pm:339:   my $cmd = shift;
>> /usr/share/perl/5.14/Net/Cmd.pm:340:   my ($code, $more) = (undef) x 2;
>> /usr/share/perl/5.14/Net/Cmd.pm:342:   ${*$cmd}{'net_cmd_resp'} ||= [];
>> /usr/share/perl/5.14/Net/Cmd.pm:342:   ${*$cmd}{'net_cmd_resp'} ||= [];
>> /usr/share/perl/5.14/Net/Cmd.pm:344:   while (1) {
>> /usr/share/perl/5.14/Net/Cmd.pm:345:     my $str = $cmd->getline();
>> /usr/share/perl/5.14/Net/Cmd.pm:264:   my $cmd = shift;
>> /usr/share/perl/5.14/Net/Cmd.pm:266:   ${*$cmd}{'net_cmd_lines'} ||= [];
>> /usr/share/perl/5.14/Net/Cmd.pm:266:   ${*$cmd}{'net_cmd_lines'} ||= [];
